datetime,dst_pred
2024-04-15 00:00:00+00:00,-34.51282216207207
2024-04-15 01:00:00+00:00,-33.81609668471306
2024-04-15 02:00:00+00:00,-39.97056518255011
2024-04-15 03:00:00+00:00,-39.90727391308357
2024-04-15 04:00:00+00:00,-30.65915412095061
2024-04-15 05:00:00+00:00,-28.54394652266661
2024-04-15 06:00:00+00:00,-30.02925840348162
2024-04-15 07:00:00+00:00,-25.198810273826215
2024-04-15 08:00:00+00:00,-22.439897608691652
2024-04-15 09:00:00+00:00,-31.14103681253083
2024-04-15 10:00:00+00:00,-36.04019391899164
2024-04-15 11:00:00+00:00,-33.274964581410224
2024-04-15 12:00:00+00:00,-35.258384904160565
2024-04-15 13:00:00+00:00,-36.08689929120233
2024-04-15 14:00:00+00:00,-29.987272665799157
2024-04-15 15:00:00+00:00,-36.87018714532016
2024-04-15 16:00:00+00:00,-38.514301688066624
2024-04-15 17:00:00+00:00,-38.04199256461678
2024-04-15 18:00:00+00:00,-35.787939756413984
2024-04-15 19:00:00+00:00,-40.413713424905886
2024-04-15 20:00:00+00:00,-40.75414958948044
2024-04-15 21:00:00+00:00,-38.93630722726333
2024-04-15 22:00:00+00:00,-36.44244913054794
2024-04-15 23:00:00+00:00,-38.50466420230341
2024-04-16 00:00:00+00:00,-38.70988373625687
2024-04-16 01:00:00+00:00,-32.23729036149647
2024-04-16 02:00:00+00:00,-34.87051567613481
2024-04-16 03:00:00+00:00,-31.075143756217713
2024-04-16 04:00:00+00:00,-32.55384644844526
2024-04-16 05:00:00+00:00,-30.677156995224795
2024-04-16 06:00:00+00:00,-27.249622606064165
2024-04-16 07:00:00+00:00,-25.796850757715575
2024-04-16 08:00:00+00:00,-26.2726241753047
2024-04-16 09:00:00+00:00,-20.614655327952995
2024-04-16 10:00:00+00:00,-24.658738027956563
2024-04-16 11:00:00+00:00,-26.101063061721465
2024-04-16 12:00:00+00:00,-29.159349219656015
2024-04-16 13:00:00+00:00,-32.216018910001374
2024-04-16 14:00:00+00:00,-29.35163158318274
2024-04-16 15:00:00+00:00,-35.10179222219975
2024-04-16 16:00:00+00:00,-29.49706798057278
2024-04-16 17:00:00+00:00,-25.52967123483596
2024-04-16 18:00:00+00:00,-17.101667828490772
2024-04-16 19:00:00+00:00,-26.280381906444294
2024-04-16 20:00:00+00:00,-25.98847013291784
2024-04-16 21:00:00+00:00,-21.825176876757713
2024-04-16 22:00:00+00:00,-18.36343837275338
2024-04-16 23:00:00+00:00,-23.31626774372959
2024-04-17 00:00:00+00:00,-23.18544118418863
2024-04-17 01:00:00+00:00,-22.143744003051484
2024-04-17 02:00:00+00:00,-24.243581934729445
2024-04-17 03:00:00+00:00,-24.64271091317677
2024-04-17 04:00:00+00:00,-25.833079612891837
2024-04-17 05:00:00+00:00,-22.222234066716624
2024-04-17 06:00:00+00:00,-24.361669383274833
2024-04-17 07:00:00+00:00,-17.76952114304711
2024-04-17 08:00:00+00:00,-22.314822209735553
2024-04-17 09:00:00+00:00,-19.119814131148907
2024-04-17 10:00:00+00:00,-22.271041446576902
2024-04-17 11:00:00+00:00,-28.79449185096113
2024-04-17 12:00:00+00:00,-22.00370571716386
2024-04-17 13:00:00+00:00,-17.957671118481755
2024-04-17 14:00:00+00:00,-14.568629347041874
2024-04-17 15:00:00+00:00,-13.726673961300058
2024-04-17 16:00:00+00:00,-12.445691934066122
2024-04-17 17:00:00+00:00,-11.774671501424303
2024-04-17 18:00:00+00:00,-8.716333985096245
2024-04-17 19:00:00+00:00,-10.60983848440895
2024-04-17 20:00:00+00:00,-11.619483099972406
2024-04-17 21:00:00+00:00,-15.369983213721088
2024-04-17 22:00:00+00:00,-15.338396865933076
2024-04-17 23:00:00+00:00,-15.52401069694943
2024-04-18 00:00:00+00:00,-13.85865247778153
2024-04-18 01:00:00+00:00,-20.526687400874557
2024-04-18 02:00:00+00:00,-15.201905612650435
2024-04-18 03:00:00+00:00,-17.29192183358404
2024-04-18 04:00:00+00:00,-17.752209667118034
2024-04-18 05:00:00+00:00,-16.8147154239722
2024-04-18 06:00:00+00:00,-34.11222091560981
2024-04-18 07:00:00+00:00,-39.78648168804071
2024-04-18 08:00:00+00:00,-39.02609452606836
2024-04-18 09:00:00+00:00,-33.49226642895
2024-04-18 10:00:00+00:00,-29.4953171091435
2024-04-18 11:00:00+00:00,-29.988291443267833
2024-04-18 12:00:00+00:00,-36.783747314721424
2024-04-18 13:00:00+00:00,-29.81737246111721
2024-04-18 14:00:00+00:00,-37.53972397811445
2024-04-18 15:00:00+00:00,-33.140389177350656
2024-04-18 16:00:00+00:00,-36.93393174397289
2024-04-18 17:00:00+00:00,-41.1316689368455
2024-04-18 18:00:00+00:00,-41.94163548035003
2024-04-18 19:00:00+00:00,-39.09368063757597
2024-04-18 20:00:00+00:00,-38.91744840010879
2024-04-18 21:00:00+00:00,-44.36023936927109
2024-04-18 22:00:00+00:00,-46.85381165994164
2024-04-18 23:00:00+00:00,-44.9314202864499
2024-04-19 00:00:00+00:00,-47.020386206630825
